"0","rm(list = ls())"
"0","options(scipen=999)"
"0","library(lme4)"
"0","library(lmerTest) # add t test p values"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0",""
"0","df <- read_csv('~/Box/Project_SE/DataAnalysis_04032020/1_processData/RT_indiv_EEGpower_45hz_C34z.csv') %>%"
"0","  select(Response, TimeError, subid, block, trial, speed, direction) %>% # n=23400"
"0","  filter(Response==1) %>% # n = 22992"
"0","  filter(abs(TimeError) < 200) # %>% # n = 22955"
"0","  mutate(subid=as.factor(subid))"
"2","Error in is.factor(x) : object 'subid' not found
"
